Experimental mass	Identifier	Adduct	mz Error (ppm)	Molecular Weight	Name	Peptide	Halogenated	Plant	NaturalProduct	MDM	Drug	Food	Formula	_TPIDX
117.0555	165908 ; 165911	M-H	2	118.063	Hydroxyisopentanoate								C5H10O3	0 ; 3
117.0555	165909 ; 165910	M-H	2	118.063	Hydroxypentanoate								C5H10O3	1 ; 2
117.0555	165912	M-H	2	118.063	Methyl3-hydroxybutyrate								C5H10O3	4
117.0555	165035	M-H	2	118.063	Ethyl-hydroxypropionate								C5H10O3	5
117.0555	165036	M-H	2	118.063	Hydroxy-methyl-[R-]-butanoate								C5H10O3	6
117.0555	164055 ; 26909 ; 26910 ; 26912 ; 26916 ; 26919 ; 26688 ; 26689 ; 26691 ; 26979 ; 26992 ; 26993 ; 26911 ; 26913 ; 26914 ; 26690	M-H	2	118.063	LMSD{ FA 5:0;O }				NP		Drug	Food	C5H10O3	7 ; 10 ; 11 ; 12 ; 13 ; 14 ; 15 ; 16 ; 17 ; 20 ; 21 ; 22 ; 23 ; 24 ; 25 ; 26
117.0555	100204	M-H	2	118.063	hydroxy-methylbutanoate								C5H10O3	8
117.0555	31664	M-H	2	118.063	LMSD{ WE 5:0;O }								C5H10O3	9
117.0555	136005	M-H	2	118.063	Diethyl carbonate								C5H10O3	18
117.0555	99659	M-H	2	118.063	Ethyl lactate				NP			Food	C5H10O3	19
117.0555	161706	M+HCOOH-H	3	72.0575	Epoxybutane								C4H8O	28
117.0555	94508	M+HCOOH-H	3	72.0575	Dimethyloxirane							Food	C4H8O	29
117.0555	99389 ; 85457	M+HCOOH-H	3	72.0575	Buten-ol							Food	C4H8O	30 ; 34
117.0555	48234	M+HCOOH-H	3	72.0575	Tetrahydrofuran								C4H8O	31
117.0555	137848	M+HCOOH-H	3	72.0575	Methylpropanal								C4H8O	32
117.0555	33733	M+HCOOH-H	3	72.0575	Butan-one								C4H8O	33
117.0555	46579	M+HCOOH-H	3	72.0575	Butanal								C4H8O	35
129.0557	157519	M-H	0	130.063	Hydroxyhexan-olide								C6H10O3	38
129.0557	152179	M-H	0	130.063	Hydroxyethyl methacrylate								C6H10O3	39
129.0557	165050	M-H	0	130.063	Dihydroxyhexanoate lactone								C6H10O3	40
129.0557	156859 ; 50316	M-H	0	130.063	Pantolactone				NP				C6H10O3	41 ; 47
129.0557	164058 ; 149236	M-H	0	130.063	methyl-oxo-Pentanoate								C6H10O3	42 ; 58
129.0557	162267	M-H	0	130.063	Oxa-oxo-hydroxycycloheptane								C6H10O3	43
129.0557	120950	M-H	0	130.063	Methyl levulinate				NP			Food	C6H10O3	44
129.0557	45112	M-H	0	130.063	Ketoleucine								C6H10O3	45
129.0557	94328	M-H	0	130.063	Mevalonolactone								C6H10O3	46
129.0557	27033 ; 27034 ; 27036 ; 27035 ; 32192 ; 25549 ; 25550 ; 25554	M-H	0	130.063	LMSD{ FA 6:1;O }								C6H10O3	48 ; 50 ; 51 ; 59 ; 60 ; 61 ; 62 ; 63
129.0557	100761	M-H	0	130.063	Tetrahydro-hydroxy-methyl-pyran-one				NP			Food	C6H10O3	49
129.0557	118950	M-H	0	130.063	Adipate semialdehyde								C6H10O3	52
129.0557	113591	M-H	0	130.063	Ethoxy-dihydro-2furanone								C6H10O3	53
129.0557	84671	M-H	0	130.063	Ethyl-oxobutanoate								C6H10O3	54
129.0557	110292	M-H	0	130.063	Acetoin acetate							Food	C6H10O3	55
129.0557	148711	M-H	0	130.063	Methyl-ketopentanoate								C6H10O3	56
129.0557	85486	M-H	0	130.063	Sherry lactone				NP			Food	C6H10O3	57
129.0557	165858	M+HCOOH-H	0	84.0575	Pentyn-ol								C5H8O	65
129.0557	80151	M+HCOOH-H	0	84.0575	Cyclopentanone								C5H8O	66
129.0557	42806	M+HCOOH-H	0	84.0575	Tiglic aldehyde								C5H8O	67
129.0557	65595	M+HCOOH-H	0	84.0575	Methyl-butenal								C5H8O	68
129.0557	109461 ; 67274	M+HCOOH-H	0	84.0575	Dihydro-methylfuran							Food	C5H8O	69 ; 73
129.0557	136115 ; 81634	M+HCOOH-H	0	84.0575	Pentenal			Plant					C5H8O	70 ; 76
129.0557	33718	M+HCOOH-H	0	84.0575	pentene-one								C5H8O	71
129.0557	33724 ; 33754	M+HCOOH-H	0	84.0575	penten-one								C5H8O	72 ; 74
129.0557	120796	M+HCOOH-H	0	84.0575	Methyl-buten-one								C5H8O	75
129.0557	159412	M+HCOOH-H	0	84.0575	Epoxy-methylbut-ene								C5H8O	77
129.0557	44627	M-2H	0	260.126	Glycerol tripropanoate								C12H20O6	79
129.0557	189353	M-2H	5	260.1273	Gartryprostatin								C13H16N4O2	80
129.0557	167488	M-2H	5	260.1273	Cardiogenol								C13H16N4O2	81
223.134	189370	M-H	0	224.1412	Nipyrone								C13H20O3	186
223.134	146959 ; 75466	M-H	0	224.1412	Annuionone								C13H20O3	187 ; 192
223.134	27179 ; 28001 ; 28007	M-H	0	224.1412	LMSD{ FA 13:3;O }				NP				C13H20O3	188 ; 190 ; 198
223.134	127821	M-H	0	224.1412	Methylbutyl-furanbutanoate								C13H20O3	189
223.134	147133	M-H	0	224.1412	Hydroxy-dinor-xanthen-olide								C13H20O3	191
223.134	70120	M-H	0	224.1412	Epoxyeremopetasinorol								C13H20O3	193
223.134	140015	M-H	0	224.1412	Octyl-furoate							Food	C13H20O3	194
223.134	31985	M-H	0	224.1412	LMSD{ WE 13:3;O }								C13H20O3	195
223.134	46340	M-H	0	224.1412	Methyl-pentyl-furanpropanoate								C13H20O3	196
223.134	25679	M-H	0	224.1412	FA 12:3(Me)(OH); LMSD{ FA 13:3;O }				NP				C13H20O3	197
223.134	158759	M-H	0	224.1413	Vomifoliol				NP				C13H20O3	199
223.134	158160	M-H	0	224.1413	Hydroxy-oxo-ionol								C13H20O3	200
