Experimental mass	Identifier	Adduct	mz Error (ppm)	Molecular Weight	Name	Formula	Score 1	CAS	Kegg	HMDB	LipidMaps	Metlin	PubChem	InChIKey	SMILES	Pathways	Unnamed: 20	Unnamed: 21	_TPIDX
3339.0	0	M+H	0	0.0	No compounds found for experimental mass 3339.0 and adduct: M+H	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	0
3339.0	0	M+2H	0	0.0	No compounds found for experimental mass 3339.0 and adduct: M+2H	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	1
3339.0	0	M+Na	0	0.0	No compounds found for experimental mass 3339.0 and adduct: M+Na	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	2
3339.0	0	M+K	0	0.0	No compounds found for experimental mass 3339.0 and adduct: M+K	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	3
3339.0	0	M+H-H2O	0	0.0	No compounds found for experimental mass 3339.0 and adduct: M+H-H2O	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	4
3339.0	0	M+H+HCOONa	0	0.0	No compounds found for experimental mass 3339.0 and adduct: M+H+HCOONa	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	5
367.1546	16400	M+H	2	366.1467	Glychalcone A	C22H22O5	N/A	N/A	N/A	N/A	LMPK12120302	52105.0	N/A	QPRYWSHCBHNFJL-JXMROGBWSA-N	COc1ccc(cc1)/C=C/C(=O)c1c(O)c2C=CC(C)(C)Oc2cc1OC	N/A	N/A	N/A	6
367.1546	16408	M+H	2	366.1467	6'',6''-Dimethylpyrano[2'',3'':6',5']-2'-hydroxy-4,4'-dimethoxychalcone	C22H22O5	N/A	N/A	N/A	N/A	LMPK12120310	52113.0	N/A	VETSXWXDHHAXNB-JXMROGBWSA-N	COc1ccc(cc1)/C=C/C(=O)c1c(O)cc(OC)c2C=CC(C)(C)Oc21	N/A	N/A	N/A	7
367.1546	16155	M+H	2	366.1467	Xanthoangelol C	C22H22O5	N/A	N/A	N/A	N/A	LMPK12120056	51862.0	N/A	SXDGLCCGJJGJRY-FEUCYYSJSA-N	C/C(/CCC=O)=C\Cc1c(O)c(ccc1O)C(=O)/C=C/c1ccc(O)cc1	N/A	N/A	N/A	8
367.1546	11810	M+H	2	366.1467	7-Prenyloxy-3',4'-dimethoxyisoflavone	C22H22O5	N/A	N/A	N/A	N/A	LMPK12050051	47571.0	N/A	HSZOZDPOYZAYTH-UHFFFAOYSA-N	CC(C)=CCOc1cc2OC=C(C(=O)c2cc1)c1ccc(OC)c(c1)OC	N/A	N/A	N/A	9
367.1546	12873	M+H	2	366.1467	cis-Tephrostachin	C22H22O5	N/A	N/A	N/A	N/A	LMPK12110167	48600.0	N/A	CYPXFTCVCNFZNY-KHPPLWFESA-N	COc1cc(OC)c(/C=C\C(C)(C)O)c2OC(=CC(=O)c12)c1ccccc1	N/A	N/A	N/A	10
367.1546	12874	M+H	2	366.1467	trans-Tephrostachin	C22H22O5	N/A	N/A	N/A	N/A	LMPK12110168	48601.0	N/A	CYPXFTCVCNFZNY-ZHACJKMWSA-N	COc1cc(OC)c(/C=C/C(C)(C)O)c2OC(=CC(=O)c12)c1ccccc1	N/A	N/A	N/A	11
367.1546	16208	M+H	2	366.1467	3,4-Dimethoxylonchocarpin	C22H22O5	N/A	N/A	N/A	N/A	LMPK12120110	51915.0	N/A	NPDBZFZFFJSOFA-VMPITWQZSA-N	CC1(C)C=Cc2c(O)c(ccc2O1)C(=O)/C=C/c1cc(OC)c(cc1)OC	N/A	N/A	N/A	12
367.1546	16487	M+H	2	366.1467	Praecansone B	C22H22O5	N/A	N/A	N/A	N/A	LMPK12120390	52193.0	N/A	TUJSKSRZFNAELN-VBKFSLOCSA-N	COc1c(C(=O)/C=C(\O)/c2ccccc2)c(cc2OC(C)(C)C=Cc21)OC	N/A	N/A	N/A	13
367.1546	12448	M+H	2	366.1467	Edulenane	C22H22O5	N/A	N/A	N/A	N/A	LMPK12070101	48189.0	N/A	NURXAZUGLCCIRI-UHFFFAOYSA-N	CC1(C)C=Cc2c(cc3OCC4C(Oc5cc(ccc54)OC)c3c2OC)O1	N/A	N/A	N/A	14
367.1546	17329	M+H	2	366.1467	Glyflavanone A	C22H22O5	N/A	N/A	N/A	N/A	LMPK12140556	53033.0	N/A	BIVJHZMNOBBBLR-KRWDZBQOSA-N	COc1ccc(cc1)[C@@H]1CC(=O)c2c(O1)c1C=CC(C)(C)Oc1cc2OC	N/A	N/A	N/A	15
367.1546	16858	M+H	2	366.1467	O-Methylovaliflavanone C	C22H22O5	N/A	N/A	N/A	N/A	LMPK12140071	52561.0	N/A	NNVYSMQXBRNCKE-UHFFFAOYSA-N	CC(C)=CCc1c2OC(CC(=O)c2ccc1OC)c1cc2OCOc2cc1	N/A	N/A	N/A	16
367.1546	16861	M+H	2	366.1467	Ponganone III	C22H22O5	N/A	N/A	N/A	N/A	LMPK12140074	52564.0	N/A	WBKMMUGBIOVPMR-IBGZPJMESA-N	CC1(C)C=Cc2c3O[C@@H](CC(=O)c3ccc2O1)c1cc(OC)c(cc1)OC	N/A	N/A	N/A	17
367.1546	123655	M+H	2	366.1467	Curcumin II	C22H22O5	N/A	N/A	N/A	HMDB0039610	N/A	94167.0	131752690.0	RGMADVSAJHLTDE-MFDSWNTHSA-N	COC1=C(O)C=CC(C\C=C\C(=O)CC(=O)\C=C/CC2=CC=C(O)C=C2)=C1	N/A	N/A	N/A	18
367.1546	121502	M+H	2	366.1467	1-(4-hydroxy-3-methoxyphenyl)-3-(5-methoxy-2,2-dimethyl-2H-chromen-6-yl)prop-2-en-1-one	C22H22O5	N/A	N/A	N/A	HMDB0125864	N/A	N/A	N/A	NYUYPIWWVVFMRK-UHFFFAOYSA-N	COC1=C(O)C=CC(=C1)C(=O)C=CC1=C(OC)C2=C(OC(C)(C)C=C2)C=C1	N/A	N/A	N/A	19
367.1546	189454	M+H	2	366.1467	Asperteretal E	C22H22O5	N/A	N/A	N/A	N/A	N/A	N/A	145964658.0	QCPXFZKWSHOJCI-UHFFFAOYSA-N	CC1(C)CCC2=C(C=CC(CC3=C(C4=CC=C(O)C=C4)C(O)OC3=O)=C2)O1	N/A	N/A	N/A	20
367.1546	0	M+2H	0	0.0	No compounds found for experimental mass 367.15456 and adduct: M+2H	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	21
367.1546	53783	M+Na	9	344.1624	3-Dehydronobilin	C20H24O5	N/A	N/A	N/A	HMDB0036691	N/A	91727.0	131752038.0	FKDIIXZIKCNXAT-QLDBJWRKSA-N	C\C=C(\C)C(=O)OC1C\C(C)=C\CC(=O)\C(C)=C\C2OC(=O)C(=C)C12	N/A	N/A	N/A	22
