pathway	overlap_size	pathway_size	p-value	overlap_EmpiricalCompounds (id)	overlap_features (id)	overlap_features (name)
De novo fatty acid biosynthesis	8	12	8.402655239055541e-05	E42,E36,E31,E59,E37,E58,E41,E100	C00219,C06429,C01595,C00249,C06429,C00249,C00219,C01530	arachidonic acid$(4Z,7Z,10Z,13Z,16Z,19Z)-Docosahexaenoic acid; 4,7,10,13,16,19-Docosahexaenoic acid; Docosahexaenoic acid$linoleic acid (all cis C18:2) n-6$Hexadecanoate (n-C16:0)$(4Z,7Z,10Z,13Z,16Z,19Z)-Docosahexaenoic acid; 4,7,10,13,16,19-Docosahexaenoic acid; Docosahexaenoic acid$Hexadecanoate (n-C16:0)$arachidonic acid$octadecanoate (n-C18:0)
Fatty Acid Metabolism	4	5	0.001428451390639442	E58,E100,E31,E59	C00249,C01530,C01595,C00249	Hexadecanoate (n-C16:0)$octadecanoate (n-C18:0)$linoleic acid (all cis C18:2) n-6$Hexadecanoate (n-C16:0)
Glycerophospholipid metabolism	5	7	0.001428451390639442	E42,E33,E31,E41,E32	C00219,C15647,C01595,C00219,C15647	arachidonic acid$2-Acyl-1-(1-alkenyl)-sn-glycero-3-phosphate$linoleic acid (all cis C18:2) n-6$arachidonic acid$2-Acyl-1-(1-alkenyl)-sn-glycero-3-phosphate
Fatty acid activation	4	6	0.003024955886059995	E58,E100,E31,E59	C00249,C01530,C01595,C00249	Hexadecanoate (n-C16:0)$octadecanoate (n-C18:0)$linoleic acid (all cis C18:2) n-6$Hexadecanoate (n-C16:0)
Xenobiotics metabolism	2	2	0.00512561969582388	E58,E59	C00249,C00249	Hexadecanoate (n-C16:0)$Hexadecanoate (n-C16:0)
Saturated fatty acids beta-oxidation	2	2	0.00512561969582388	E58,E59	C00249,C00249	Hexadecanoate (n-C16:0)$Hexadecanoate (n-C16:0)
Glycosphingolipid metabolism	2	2	0.00512561969582388	E58,E59	C00249,C00249	Hexadecanoate (n-C16:0)$Hexadecanoate (n-C16:0)
Phosphatidylinositol phosphate metabolism	2	2	0.00512561969582388	E58,E59	C00249,C00249	Hexadecanoate (n-C16:0)$Hexadecanoate (n-C16:0)
Omega-6 fatty acid metabolism	2	2	0.00512561969582388	E42,E41	C00219,C00219	arachidonic acid$arachidonic acid
Leukotriene metabolism	2	3	0.01688933703050164	E42,E41	C00219,C00219	arachidonic acid$arachidonic acid
Di-unsaturated fatty acid beta-oxidation	1	1	0.029913452651037727	E31	C01595	linoleic acid (all cis C18:2) n-6
Prostaglandin formation from arachidonate	2	4	0.035963364423157715	E42,E41	C00219,C00219	arachidonic acid$arachidonic acid
