EID	massfeature_rows	str_row_ion	compounds	compound_names
E6	row28;row69	row28_M-H[-];row69_M-H[-]	C05122;C15516	taurocholic acid$Taurohyocholate; N-(3alpha,6alpha,7alpha-Trihydroxy-5beta-cholan-24-oyl)taurine
E7	row28;row69;row90	row28_M-H+O[-];row69_M-H+O[-];row90_M-H[-]	C05463;C05465	Taurodeoxycholate$Taurochenodeoxycholate; Chenodeoxycholoyltaurine
E8	row29	row29_M-H2O-H[-]	C05490	11-Dehydrocorticosterone
E11	row37	row37_M-H2O-H[-]	CE6429;CE6423;CE6420;CE6426;CE6438;CE6432;CE6435	$$$$$$
E17	row121;row85	row121_M+CH3COO[-];row85_M-H[-]	C02737	Phosphatidylserine
E21	row606;row607	row606_M-H[-];row607_M-H+O[-]	C00712	(9Z)-Octadecenoic acid; (Z)-Octadec-9-enoic acid; Oleate; Oleic acid
E22	row101	row101_M-H[-]	C00712	(9Z)-Octadecenoic acid; (Z)-Octadec-9-enoic acid; Oleate; Oleic acid
E24	row120;row141;row163	row120_M-H[-];row141_M-H[-];row163_M+HCOO[-]	C00695	Cholate
E27	row122	row122_M-H[-]	C14762;C14826;C14825	13(S)-HODE; (13S)-Hydroxyoctadecadienoic acid; (9Z, 11E)-(13S)-13-Hydroxyoctadeca-9,11-dienoic acid$12(13)-EpOME; (12R,13S)-(9Z)-12,13-Epoxyoctadecenoic acid$9(10)-EpOME; (9R,10S)-(12Z)-9,10-Epoxyoctadecenoic acid
E28	row192	row192_M-H[-]	C14762;C14826;C14825	13(S)-HODE; (13S)-Hydroxyoctadecadienoic acid; (9Z, 11E)-(13S)-13-Hydroxyoctadeca-9,11-dienoic acid$12(13)-EpOME; (12R,13S)-(9Z)-12,13-Epoxyoctadecenoic acid$9(10)-EpOME; (9R,10S)-(12Z)-9,10-Epoxyoctadecenoic acid
E31	row638	row638_M-H[-]	C01595	linoleic acid (all cis C18:2) n-6
E32	row455	row455_M-2H[2-]	C15647	2-Acyl-1-(1-alkenyl)-sn-glycero-3-phosphate
E33	row127	row127_M-2H[2-]	C15647	2-Acyl-1-(1-alkenyl)-sn-glycero-3-phosphate
E36	row455	row455_M-H[-]	C06429	(4Z,7Z,10Z,13Z,16Z,19Z)-Docosahexaenoic acid; 4,7,10,13,16,19-Docosahexaenoic acid; Docosahexaenoic acid
E37	row127	row127_M-H[-]	C06429	(4Z,7Z,10Z,13Z,16Z,19Z)-Docosahexaenoic acid; 4,7,10,13,16,19-Docosahexaenoic acid; Docosahexaenoic acid
E41	row221;row622	row221_M-H[-];row622_M-H+O[-]	C00219	arachidonic acid
E42	row157	row157_M-H[-]	C00219	arachidonic acid
E53	row283	row283_M-H2O-H[-]	C05791	D-Urobilinogen
E58	row538	row538_M-H[-]	C00249	Hexadecanoate (n-C16:0)
E59	row288	row288_M-H[-]	C00249	Hexadecanoate (n-C16:0)
E68	row356	row356_M-H[-]	C03242	(8Z,11Z,14Z)-Icosatrienoic acid; Dihomo-gamma-linolenic acid; (Z,Z,Z)-8,11,14-Eicosatrienoic acid; (Z,Z,Z)-8,11,14-Icosatrienoic acid; (Z,Z,Z)-8,11,14-Eicosatrienoate; (Z,Z,Z)-8,11,14-Icosatrienoate; 8,11,14-Eicosatrienoate; 8,11,14-Icosatrienoate
E70	row359;row592	row359_M+CH3COO[-];row592_M-H[-]	C05454;C05444	3alpha,7alpha,12alpha-Trihydroxy-5beta-cholestane$3alpha,7alpha,26-Trihydroxy-5beta-cholestane; 5beta-Cholestane-3alpha,7alpha,26-triol
E74	row369	row369_M-H2O-H[-]	CE5994	20-oxo-leukotriene E4
E75	row378	row378_M-H2O-H[-]	CE2915	beta-casomorphin
E81	row649	row649_M-H[-]	CE4980	Prostaglandin PGE2 glyceryl ester
E94	row533	row533_M-H[-]	C05476	Tetrahydrocorticosterone
E100	row566	row566_M-H[-]	C01530	octadecanoate (n-C18:0)
E101	row596	row596_M-H[-]	C01530	octadecanoate (n-C18:0)
