Experimental mass	Identifier	Adduct	mz Error (ppm)	Molecular Weight	Name	Peptide	Halogenated	Plant	NaturalProduct	Microbial	Drug	Food	Formula
336.8786	0	M+H	0	0.0	No compounds found for experimental mass 336.87859 and adduct: M+H								N/A
336.8786	0	M+Na	0	0.0	No compounds found for experimental mass 336.87859 and adduct: M+Na								N/A
336.8786	0	M+K	0	0.0	No compounds found for experimental mass 336.87859 and adduct: M+K								N/A
336.8786	152122	M+H-H2O	7	353.8843	Bithionol		x				Drug		C12H6Cl4O2S
336.8786	157817	M+H-H2O	7	353.8843	Tetradifon		x						C12H6Cl4O2S
336.8786	0	M+H+HCOONa	0	0.0	No compounds found for experimental mass 336.87859 and adduct: M+H+HCOONa								N/A
98.0577	0	M+H	0	0.0	No compounds found for experimental mass 98.05768 and adduct: M+H								N/A
98.0577	107563	M+Na	1	75.0684	Trimethylamine-N-oxide					MC			C3H9NO
98.0577	117354	M+Na	1	75.0684	3-aminopropan-1-ol								C3H9NO
98.0577	58806	M+Na	1	75.0684	1-Amino-propan-2-ol								C3H9NO
98.0577	70315	M+Na	1	75.0684	2-(methylamino)ethan-1-ol								C3H9NO
98.0577	165739	M+Na	1	75.0684	(S)-(+)-2-Amino-1-propanol								C3H9NO
98.0577	165855	M+Na	1	75.0684	3-Aminopropanol								C3H9NO
98.0577	165856	M+Na	1	75.0684	2-Aminopropanol								C3H9NO
98.0577	159284	M+Na	1	75.0684	(R)-1-Aminopropan-2-ol								C3H9NO
98.0577	0	M+K	0	0.0	No compounds found for experimental mass 98.05768 and adduct: M+K								N/A
98.0577	0	M+H-H2O	0	0.0	No compounds found for experimental mass 98.05768 and adduct: M+H-H2O								N/A
98.0577	0	M+H+HCOONa	0	0.0	No compounds found for experimental mass 98.05768 and adduct: M+H+HCOONa								N/A
189.0468	153648	M+H	1	188.0393	2-Chlorobiphenyl		x						C12H9Cl
189.0468	159119	M+H	1	188.0393	4-Chlorobiphenyl		x						C12H9Cl
189.0468	99417	M+Na	7	166.0565	Ethionamide						Drug		C8H10N2S
189.0468	0	M+K	0	0.0	No compounds found for experimental mass 189.0468 and adduct: M+K								N/A
189.0468	158378	M+H-H2O	7	206.0514	Indolylmethylthiohydroximate								C10H10N2OS
