Experimental mass	Identifier	Adduct	mz Error (ppm)	Molecular Weight	Name	Peptide	Halogenated	Plant	NaturalProduct	MDM	Drug	Food	Formula
115.0546	107276 // 42600 // 118383 // 30893 // 30895	M+H-H2O	2	132.0575	Atropaldehyde // Methylcumarone // Phenyl-propenal // Marasin // LMSD{ FOH 9:6 }								C9H8O
115.0546	99879 // 157941	M+H-H2O	2	132.0575	Indanone				NP				C9H8O
115.0546	126146	M+H-H2O	2	132.0575	Cinnamaldehyde							Food	C9H8O
117.055	27031 // 27148 // 27173 // 27030 // 27032 // 25548 // 79290 // 67562 // 83981 // 126887 // 56251 // 104679 // 107500 // 119091 // 61151 // 32034 // 165033	M+H	3	116.0473	LMSD{ FA 5:1;O } // Ethyl pyruvate // Methylacetoacetate // hydroxy-methylbut-enoate // dimethyloxirane-carboxylate // LMSD{ WE 5:1;O } // keto-methylbutyrate								C5H8O3
117.055	69545	M+H	3	116.0473	Acetoxyacetone				NP			Food	C5H8O3
117.055	152401	M+Na	1	94.0657	Methylpyridinium								C6H8N
117.055	151946 // 60580 // 165059 // 156905 // 127641 // 165060 // 26905 // 26957 // 26969 // 73591 // 134513 // 150571 // 157489 // 165061	M+H-H2O	2	134.0579	Deoxyribose // Deoxy-xylulose // LMSD{ FA 5:0;O2 } // glycerol-acetate // hydroxy-(hydroxymethyl)-methylpropanoate // Deoxy-ribopyranose // Deoxy-arabinose // Dihydroxypentanoate								C5H10O4
117.055	161603 // 165062	M+H-H2O	2	134.0579	Dihydroxy-methylbutanoate				NP				C5H10O4
117.055	44842	M+H-H2O	8	134.0592	Dihydropteridine								C6H6N4
142.0268	102283	M+H	2	141.0193	carboxypenta-dienoate								C6H5O4
142.0268	112640 // 153913	M+H	3	141.0191	Ethanolamine phosphate // (Amino-hydroxyethyl)phosphonate								C2H8NO4P
142.0268	127260	M+H	5	141.0188	Hydroxymethyl-furanoate								C6H5O4
142.0268	148609	M+Na	4	119.0371	Diacylglycerol-PI-pool								C7H5NO
142.0268	151840 // 165029 // 27400 // 27405 // 27409 // 46261 // 153581 // 27414 // 27415 // 27418 // 27419 // 43122 // 142984 // 123815 // 80616	M+K	3	103.0633	Propyl carbamate // amino-butanoate // HBA // amino-isobutanoate // Dimethylglycine // Ethylglycine // Butyl nitrite // Methylalanine								C4H9NO2
142.0268	123399	M+K	3	103.0633	Acetylethanolamine							Food	C4H9NO2
162.0765	157709 // 150972 // 151507 // 79135 // 128184 // 27622 // 180841 // 105769	M+H	3	161.0688	Alanyl-lactate // Alanopine // Glutamate methylester // Acetylthreonine // Glutamate,-methyl ester // Aminoadipate // hydroxybutyrylglycine								C6H11NO4
162.0765	154712	M+H	3	161.0688	Amino-dideoxy-scyllo-inosose					MDM			C6H11NO4
162.0765	157301 // 116155	M+H	3	161.0688	Methyl-glutamate				NP				C6H11NO4
162.0765	165098 // 126061 // 162588	M+H	3	161.0688	Acetylhomoserine			Plant					C6H11NO4
162.0765	145448	M+H	3	161.0688	Iminobispropanoate							Food	C6H11NO4
162.0765	156462 // 163149 // 162443	M+H-H2O	2	179.0794	Galactosamine // Nojirimycin // Kanosamine				NP	MDM			C6H13NO5
162.0765	161935 // 158238 // 158262	M+H-H2O	2	179.0794	Amino-deoxy-scyllo-inositol // Mannosamine // neo-Inosamine					MDM			C6H13NO5
